ID,predicted_label,confidence,vote_count
6342,0,1.0,5
6346,1,0.8,5
6350,0,0.8,5
6354,0,1.0,5
6360,1,0.8,5
6369,0,1.0,5
6370,0,0.8,5
6376,0,1.0,5
6378,1,1.0,5
6381,0,1.0,5
6382,0,1.0,5
6403,0,1.0,5
6421,0,1.0,5
6429,0,1.0,5
6431,0,1.0,5
6437,0,1.0,5
6441,0,1.0,5
6447,0,1.0,5
6450,0,0.6,5
6451,0,0.8,5
6462,1,1.0,5
6471,0,0.8,5
6482,0,0.8,5
6494,0,0.8,5
6495,1,0.6,5
6510,0,1.0,5
6514,0,1.0,5
6517,0,1.0,5
6523,0,1.0,5
6525,0,1.0,5
6526,0,0.6,5
6533,0,0.6,5
6539,0,1.0,5
6547,0,1.0,5
6561,1,1.0,5
6565,0,1.0,5
6572,1,1.0,5
6578,0,1.0,5
6581,1,0.6,5
6604,0,1.0,5
6612,1,0.8,5
6618,0,1.0,5
6622,0,1.0,5
6628,0,0.8,5
6629,0,1.0,5
6630,1,0.8,5
6640,0,0.8,5
6644,0,1.0,5
6646,1,0.8,5
6647,0,0.8,5
6656,0,1.0,5
6660,0,1.0,5
6675,0,1.0,5
6677,0,1.0,5
6681,0,1.0,5
6683,0,1.0,5
6693,0,1.0,5
6697,0,0.8,5
6701,1,0.6,5
6709,0,0.6,5
6713,0,0.8,5
6715,0,1.0,5
6737,0,1.0,5
6760,0,1.0,5
6761,0,1.0,5
6766,0,1.0,5
6775,0,1.0,5
6776,0,1.0,5
6777,0,1.0,5
6782,0,1.0,5
6783,1,0.6,5
6789,0,1.0,5
6796,0,1.0,5
6802,0,1.0,5
6805,0,1.0,5
6810,0,0.8,5
6819,0,0.8,5
6831,0,1.0,5
6835,0,1.0,5
6836,0,1.0,5
6840,1,0.6,5
6844,0,1.0,5
6855,0,1.0,5
6860,0,1.0,5
6863,0,1.0,5
6871,0,0.8,5
6874,1,1.0,5
6879,0,0.6,5
6881,0,1.0,5
6883,0,1.0,5
6886,0,1.0,5
6888,1,0.6,5
6889,0,0.8,5
6892,0,0.8,5
6893,0,1.0,5
6899,0,1.0,5
6913,1,0.6,5
6915,0,1.0,5
6916,1,0.8,5
6925,1,1.0,5
6928,0,0.6,5
6931,0,1.0,5
6932,0,1.0,5
6934,1,0.8,5
6941,0,1.0,5
6947,0,1.0,5
6952,0,1.0,5
6954,0,0.6,5
6955,0,0.8,5
6961,0,1.0,5
6965,0,0.8,5
6969,0,1.0,5
6971,0,1.0,5
6975,0,1.0,5
6978,0,0.8,5
6984,0,1.0,5
6987,1,0.6,5
6988,0,1.0,5
6990,0,1.0,5
6992,0,1.0,5
6997,0,1.0,5
7017,1,1.0,5
7020,1,0.8,5
7024,0,1.0,5
7025,0,1.0,5
7028,1,0.6,5
7038,0,1.0,5
7042,0,0.8,5
7047,0,1.0,5
7053,1,0.6,5
7055,0,1.0,5
7057,0,1.0,5
7064,0,1.0,5
7070,0,1.0,5
7075,0,0.6,5
7079,0,0.8,5
7085,0,1.0,5
7122,0,1.0,5
7130,0,1.0,5
7133,0,1.0,5
7135,0,0.8,5
7137,0,1.0,5
7138,0,1.0,5
7140,0,0.8,5
7142,0,1.0,5
7146,0,1.0,5
7156,0,1.0,5
7157,0,1.0,5
7158,0,1.0,5
7160,0,0.8,5
7161,1,0.8,5
7163,0,1.0,5
7169,0,1.0,5
7173,0,0.6,5
7185,1,0.6,5
7186,0,0.8,5
7189,0,0.6,5
7193,0,0.8,5
7195,0,1.0,5
7199,0,0.8,5
7202,0,1.0,5
7208,0,1.0,5
7209,0,0.6,5
7214,1,0.8,5
7221,0,1.0,5
7222,0,0.8,5
7223,0,1.0,5
7227,0,0.6,5
7229,0,0.8,5
7232,0,1.0,5
7234,0,0.6,5
7240,0,1.0,5
7241,0,0.8,5
7244,0,0.8,5
7260,0,1.0,5
7269,0,1.0,5
7270,0,0.8,5
7275,1,1.0,5
7278,0,1.0,5
7279,0,0.8,5
7284,0,0.6,5
7285,0,0.8,5
7292,0,0.6,5
7294,1,0.6,5
7309,0,1.0,5
7327,0,1.0,5
7328,0,1.0,5
7331,0,0.8,5
7335,1,0.6,5
7337,0,1.0,5
7343,0,0.6,5
7350,0,1.0,5
7354,1,0.6,5
7365,0,0.8,5
7378,0,1.0,5
7398,0,1.0,5
7401,1,0.6,5
7402,0,1.0,5
7409,1,0.8,5
7411,0,1.0,5
7414,0,0.8,5
7417,0,0.6,5
7421,0,0.6,5
7425,0,0.8,5
7426,0,0.6,5
7430,0,1.0,5
7443,0,0.8,5
7444,0,1.0,5
7454,0,0.8,5
7460,0,1.0,5
7463,0,1.0,5
7464,0,1.0,5
7468,0,0.8,5
7471,0,1.0,5
7473,0,1.0,5
7476,0,1.0,5
7482,0,1.0,5
7490,0,1.0,5
7511,1,0.6,5
7517,0,0.8,5
7521,1,0.8,5
7537,1,0.6,5
7541,0,1.0,5
7545,0,1.0,5
7558,0,0.8,5
7577,0,1.0,5
7582,0,0.6,5
7584,0,0.8,5
7589,0,1.0,5
7601,0,0.8,5
7603,0,1.0,5
7604,0,1.0,5
7607,0,0.8,5
7608,1,0.8,5
7610,0,1.0,5
7611,0,0.8,5
7612,0,0.8,5
7616,1,1.0,5
7621,0,1.0,5
7623,0,1.0,5
7627,0,1.0,5
7633,0,0.8,5
7635,0,1.0,5
7637,0,1.0,5
7638,0,1.0,5
7639,0,1.0,5
7640,0,1.0,5
7666,0,1.0,5
7676,0,1.0,5
7678,0,1.0,5
7681,0,1.0,5
7685,0,1.0,5
7687,0,0.8,5
7690,1,0.6,5
7693,0,1.0,5
7695,0,0.6,5
7697,0,1.0,5
7701,0,1.0,5
7702,0,0.6,5
7721,0,1.0,5
7730,0,1.0,5
7738,0,0.8,5
7748,1,0.6,5
7754,0,1.0,5
7762,0,0.6,5
7768,0,1.0,5
7769,0,1.0,5
7775,0,0.6,5
7777,0,0.8,5
7792,0,1.0,5
7801,1,1.0,5
7803,0,1.0,5
7805,0,1.0,5
7810,0,0.6,5
7811,0,1.0,5
7816,1,0.6,5
7833,0,1.0,5
7834,0,0.8,5
7838,0,1.0,5
7843,0,0.6,5
7847,1,0.6,5
7850,0,1.0,5
7853,1,0.8,5
7857,0,1.0,5
7864,0,1.0,5
7871,1,0.6,5
7872,0,1.0,5
7874,0,1.0,5
